,image_path,pokemon_id
0,../dataset/pokemon/1.png,1
1,../dataset/pokemon/2.png,2
2,../dataset/pokemon/3.png,3
3,../dataset/pokemon/4.png,4
4,../dataset/pokemon/5.png,5
5,../dataset/pokemon/6.png,6
6,../dataset/pokemon/7.png,7
7,../dataset/pokemon/8.png,8
8,../dataset/pokemon/9.png,9
9,../dataset/pokemon/10.png,10
10,../dataset/pokemon/11.png,11
11,../dataset/pokemon/12.png,12
12,../dataset/pokemon/13.png,13
13,../dataset/pokemon/14.png,14
14,../dataset/pokemon/15.png,15
15,../dataset/pokemon/16.png,16
16,../dataset/pokemon/17.png,17
17,../dataset/pokemon/18.png,18
18,../dataset/pokemon/19.png,19
19,../dataset/pokemon/20.png,20
20,../dataset/pokemon/21.png,21
21,../dataset/pokemon/22.png,22
22,../dataset/pokemon/23.png,23
23,../dataset/pokemon/24.png,24
24,../dataset/pokemon/25.png,25
25,../dataset/pokemon/26.png,26
26,../dataset/pokemon/27.png,27
27,../dataset/pokemon/28.png,28
28,../dataset/pokemon/29.png,29
29,../dataset/pokemon/30.png,30
30,../dataset/pokemon/31.png,31
31,../dataset/pokemon/32.png,32
32,../dataset/pokemon/33.png,33
33,../dataset/pokemon/34.png,34
34,../dataset/pokemon/35.png,35
35,../dataset/pokemon/36.png,36
36,../dataset/pokemon/37.png,37
37,../dataset/pokemon/38.png,38
38,../dataset/pokemon/39.png,39
39,../dataset/pokemon/40.png,40
40,../dataset/pokemon/41.png,41
41,../dataset/pokemon/42.png,42
42,../dataset/pokemon/43.png,43
43,../dataset/pokemon/44.png,44
44,../dataset/pokemon/45.png,45
45,../dataset/pokemon/46.png,46
46,../dataset/pokemon/47.png,47
47,../dataset/pokemon/48.png,48
48,../dataset/pokemon/49.png,49
49,../dataset/pokemon/50.png,50
50,../dataset/pokemon/51.png,51
51,../dataset/pokemon/52.png,52
52,../dataset/pokemon/53.png,53
53,../dataset/pokemon/54.png,54
54,../dataset/pokemon/55.png,55
55,../dataset/pokemon/56.png,56
56,../dataset/pokemon/57.png,57
57,../dataset/pokemon/58.png,58
58,../dataset/pokemon/59.png,59
59,../dataset/pokemon/60.png,60
60,../dataset/pokemon/61.png,61
61,../dataset/pokemon/62.png,62
62,../dataset/pokemon/63.png,63
63,../dataset/pokemon/64.png,64
64,../dataset/pokemon/65.png,65
65,../dataset/pokemon/66.png,66
66,../dataset/pokemon/67.png,67
67,../dataset/pokemon/68.png,68
68,../dataset/pokemon/69.png,69
69,../dataset/pokemon/70.png,70
70,../dataset/pokemon/71.png,71
71,../dataset/pokemon/72.png,72
72,../dataset/pokemon/73.png,73
73,../dataset/pokemon/74.png,74
74,../dataset/pokemon/75.png,75
75,../dataset/pokemon/76.png,76
76,../dataset/pokemon/77.png,77
77,../dataset/pokemon/78.png,78
78,../dataset/pokemon/79.png,79
79,../dataset/pokemon/80.png,80
80,../dataset/pokemon/81.png,81
81,../dataset/pokemon/82.png,82
82,../dataset/pokemon/83.png,83
83,../dataset/pokemon/84.png,84
84,../dataset/pokemon/85.png,85
85,../dataset/pokemon/86.png,86
86,../dataset/pokemon/87.png,87
87,../dataset/pokemon/88.png,88
88,../dataset/pokemon/89.png,89
89,../dataset/pokemon/90.png,90
90,../dataset/pokemon/91.png,91
91,../dataset/pokemon/92.png,92
92,../dataset/pokemon/93.png,93
93,../dataset/pokemon/94.png,94
94,../dataset/pokemon/95.png,95
95,../dataset/pokemon/96.png,96
96,../dataset/pokemon/97.png,97
97,../dataset/pokemon/98.png,98
98,../dataset/pokemon/99.png,99
99,../dataset/pokemon/100.png,100
100,../dataset/pokemon/101.png,101
101,../dataset/pokemon/102.png,102
